,Name,Image,Calories,Blue Points,Green Point,Purple Point,Summary
0,Herb and Salt-Rubbed Dry Brine Turkey,https://www.skinnytaste.com/wp-content/uploads/2019/11/dry-brine-turkey-9-260x390.jpg,225,0,2,0,"This Herb and Salt-Rubbed Dry Brined Turkey comes out so moist and flavorful, with crispy golden skin and juicy tender meat. Herb and Salt-Rubbed Dry Brine Turkey Want an..."
1,Apple Cranberry Crumble,https://www.skinnytaste.com/wp-content/uploads/2011/12/Apple-Cranberry-Crumble_-5-260x390.jpg,211,8,8,8,"Apple Cranberry Crumble is delicious and perfect for your Holiday table! Easier and lighter than making a pie, topped with oats, nuts and a touch of brown sugar. Apple..."
2,Stuffed Turkey Breast with Cranberry Stuffing,https://www.skinnytaste.com/wp-content/uploads/2020/10/Stuffed-Turkey-Breast-with-Cranberry-Stuffing-11-260x390.jpg,484,9,9,9,Stuffed Turkey Breast with Cranberry Stuffing and gravy – the perfect Thanksgiving meal for this year’s holiday. Stuffed Turkey Breast with Cranberry Stuffing This Stuffed Turkey Breast with Cranberry...
3,Slow Cooker Butternut Pear Soup,https://www.skinnytaste.com/wp-content/uploads/2020/11/Slow-Cooker-Butternut-Pear-5-260x390.jpg,132,2,2,2,This Slow Cooker Butternut Pear Soup with a hint of ginger is vegan and dairy-free and so simple to make. Great as a starter or serve it as a...
4,Chicken Parmesan Rolls,https://www.skinnytaste.com/wp-content/uploads/2020/11/Chicken-Parm-Rolls-9-260x390.jpg,259,5,8,5,"These protein packed Chicken Parmesan Rolls (also know as chicken rolls) are wrapped in my easy pizza dough with marinara and mozzarella cheese, so good! Chicken Parmesan Rolls Here..."
5,Turkey Pot Pie with Stuffing Crust,https://www.skinnytaste.com/wp-content/uploads/2019/11/Turkey-Pot-Pie-with-Stuffing-Crust-7-260x390.jpg,390,4,8,4,"Turkey Pot Pie with Stuffing Crust is a fun twist on a turkey pot pie, made with diced turkey and veggies simmered in a creamy sauce and finished with a..."
6,Lightened Up Green Bean Casserole,https://www.skinnytaste.com/wp-content/uploads/2012/11/Lightened-Up-Green-Bean-Casserole-6-260x390.jpg,160,3,3,3,"This holiday season enjoy a lighter, healthier version of the classic green bean casserole recipe made from scratch with no canned soup. Green Bean Casserole You will love this..."
7,Smashed Sweet Potatoes,https://www.skinnytaste.com/wp-content/uploads/2020/11/Savory-Smashed-Sweet-Potatoes-7-260x390.jpg,206,6,6,2,"Smashed Sweet Potatoes, seasoned with thyme are smashed after roasting and then sprinkled with Parmesan for a savory-sweet side dish. Smashed Sweet Potatoes These Savory Smashed Sweet Potatoes are..."
8,Pumpkin Pistachio Energy Balls,https://www.skinnytaste.com/wp-content/uploads/2020/11/Pumpkin-Pistachio-Energy-Balls-5-260x390.jpg,138,6,6,6,"These no-bake Pumpkin Pistachio Energy Balls literally taste like little bites of pumpkin pie. Made with cashews, pistachios, dates, pumpkin and spices. Pumpkin Pistachio Energy Balls You can whip..."
9,Crustless Sausage and Spinach Quiche,https://www.skinnytaste.com/wp-content/uploads/2020/11/Sausage-and-Spinach-Quiche-6-260x390.jpg,233,5,6,5,"This Crustless Sausage and Spinach Quiche with Italian chicken sausage, spinach and cheese is an easy and healthy recipe for breakfast, brunch, or dinner. Crustless Sausage and Spinach Quiche..."
